Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
    index symbol  price                       time        INSERTION_TIMESTAMP
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
